ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,rsi,dif,dea,macd,boll_upper,boll_mid,boll_lower,k,d,j
002594.SZ,20250704,332.55,334.99,329.77,331.0,334.56,-3.56,-1.0641,104103.55,3454495.463,,0.0,0.0,0.0,,,,50.0,50.0,50.0
002594.SZ,20250707,329.2,330.49,328.44,328.59,331.0,-2.41,-0.7281,88207.72,2901015.557,,-0.1922507122506545,-0.0384501424501309,-0.3076011396010472,,,,50.0,50.0,50.0
002594.SZ,20250708,327.0,329.78,325.72,326.88,328.59,-1.71,-0.5204,116918.14,3825413.668,,-0.47709385475764066,-0.12617888491163284,-0.7018299396920156,,,,50.0,50.0,50.0
002594.SZ,20250709,326.9,328.21,325.78,325.8,326.88,-1.08,-0.3304,121633.11,3969384.13,,-0.7809784381490203,-0.25713879555911034,-1.04767928517982,,,,50.0,50.0,50.0
002594.SZ,20250710,325.81,326.09,318.85,321.23,325.8,-4.57,-1.4027,210022.06,6741345.468,,-1.3747230155850048,-0.48065563956428925,-1.788134752041431,,,,50.0,50.0,50.0
002594.SZ,20250711,319.9,326.85,319.02,323.91,321.23,2.68,0.8343,168269.83,5456832.018,,-1.6104519806350481,-0.706614907778441,-1.8076741457132142,,,,50.0,50.0,50.0
002594.SZ,20250714,323.91,323.91,317.56,318.49,323.91,-5.42,-1.6733,172309.14,5502331.854,,-2.209151859456199,-1.0071222981139927,-2.4040591226844126,,,,50.0,50.0,50.0
002594.SZ,20250715,318.2,325.0,318.0,323.05,318.49,4.56,1.4318,162790.94,5252631.322,,-2.2892825125558716,-1.2635543410023684,-2.0514563431070063,,,,50.0,50.0,50.0
002594.SZ,20250716,323.06,325.91,323.06,323.72,323.05,0.67,0.2074,110758.35,3594544.238,,-2.2725269557244587,-1.4653488639467864,-1.6143561835553446,,,,45.113788487282505,48.371262829094164,38.59883980365919
002594.SZ,20250717,325.0,328.72,324.1,328.02,323.72,4.3,1.3283,156891.35,5138610.961,,-1.890481696603274,-1.5503754304780841,-0.6802125322503798,,,,57.04157180410216,51.2613658207635,68.6019837707795
